Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /envirotrack/locale with glob **/*.mo.
Watching dir /envirotrack/backend/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1698847684.5034518
File /usr/local/lib/python3.9/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1698847684.4634519
File /usr/local/lib/python3.9/lib-dynload/_blake2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108305.0
File /usr/local/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1698847683.9834518
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1698847684.343452
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/apps.py first seen with mtime 1698847684.343452
File /usr/local/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1698847684.5134518
File /usr/local/lib/python3.9/site-packages/debug_toolbar/panels/redirects.py first seen with mtime 1698847685.353452
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1698847684.4734519
File /usr/local/lib/python3.9/site-packages/debug_toolbar/urls.py first seen with mtime 1698847685.343452
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1698847684.343452
File /envirotrack/envirotrack/urls.py first seen with mtime 1699258218.0942235
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1698847684.2034519
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1698847684.053452
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1698847684.343452
File /usr/local/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1698847684.4634519
File /usr/local/lib/python3.9/email/policy.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1698847684.4634519
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1698847685.2534518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1698847685.2534518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1698847685.2534518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1698847685.2534518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1698847685.2534518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1698847685.2334518
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1698847685.2434518
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1698847685.2434518
File /usr/local/lib/python3.9/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1698847685.2434518
